"","size","quickselect_average","quickselect_variance","heapselect_average","heapselect_variance","medianmediansselect_average","medianmediansselect_variance"
"1",100,1.225e-06,3.32692307692308e-13,2.15e-06,1.30769230769231e-13,3.225e-06,3.32692307692308e-13
"2",111,1.5e-06,5.12820512820513e-13,2.1e-06,9.23076923076923e-14,3.875e-06,2.66025641025641e-13
"3",124,1.475e-06,4.09615384615385e-13,2.95e-06,1e-13,4.125e-06,2.1474358974359e-13
"4",138,1.4e-06,4.51282051282051e-13,3.025e-06,2.5e-14,4.425e-06,4.55769230769231e-13
"5",154,1.85e-06,7.97435897435897e-13,3.8e-06,1.3948717948718e-12,5.2e-06,1.65128205128205e-12
"6",172,1.95e-06,7.66666666666667e-13,3.975e-06,2.30128205128205e-13,5.375e-06,4.4551282051282e-13
"7",192,2.125e-06,1.44551282051282e-12,4.25e-06,2.43589743589744e-13,6.5e-06,9.74358974358974e-13
"8",214,2.025e-06,8.45512820512821e-13,4.725e-06,3.07051282051282e-13,6.55e-06,6.12820512820513e-13
"9",239,2.475e-06,1.69166666666667e-12,5.225e-06,2.81410256410256e-13,7.95e-06,9.20512820512821e-13
"10",267,3.25e-06,6.03846153846154e-12,7.725e-06,1.63583333333333e-11,1.1975e-05,1.48455128205128e-11
"11",298,3.65e-06,3.56666666666667e-12,6.95e-06,1.27948717948718e-12,1.0725e-05,6.40961538461538e-12
"12",332,3.35e-06,4.38717948717949e-12,7.25e-06,2.94871794871795e-13,1.0675e-05,1.14807692307692e-12
"13",371,4.025e-06,4.48653846153846e-12,8.275e-06,5.63461538461539e-13,1.27e-05,4.01025641025641e-12
"14",414,4.45e-06,5.8948717948718e-12,9.725e-06,1.48653846153846e-12,1.4825e-05,4.40448717948718e-12
"15",461,5.125e-06,4.83012820512821e-12,1.075e-05,1.47435897435897e-12,1.655e-05,4.45897435897436e-12
"16",515,6.625e-06,1.89070512820513e-11,1.24e-05,1.16923076923077e-12,2.085e-05,1.33615384615385e-11
"17",574,7.175e-06,1.47634615384615e-11,1.4425e-05,2.81474358974359e-12,2.58e-05,1.97538461538462e-11
"18",641,7.825e-06,1.98916666666667e-11,1.5875e-05,3.54807692307692e-12,2.3775e-05,1.72044871794872e-11
"19",715,8.4e-06,2.55282051282051e-11,1.8075e-05,3.55833333333333e-12,3.0125e-05,1.6573717948718e-11
"20",797,1.025e-05,2.38333333333333e-11,2.0375e-05,3.7275641025641e-12,3.255e-05,2.9125641025641e-11
"21",889,1.225e-05,6.48589743589744e-11,2.2825e-05,1.37884615384615e-12,4.0475e-05,1.25634615384615e-11
"22",992,1.285e-05,5.18230769230769e-11,2.6125e-05,5.59935897435897e-12,4.7425e-05,2.06608974358974e-11
"23",1107,1.7675e-05,2.30225e-10,3.875e-05,1.11470512820513e-09,6.485e-05,4.21566666666667e-10
"24",1235,2.49e-05,2.69686153846154e-09,3.575e-05,3.11666666666667e-11,6.9775e-05,5.83666025641026e-10
"25",1377,2.0575e-05,1.39327564102564e-10,3.97e-05,6.11384615384615e-11,7.125e-05,3.25782051282051e-10
"26",1536,2.185e-05,1.08028205128205e-10,4.3525e-05,1.7999358974359e-11,7.8375e-05,1.01009615384615e-10
"27",1714,2.57e-05,1.67394871794872e-10,4.815e-05,1.47461538461538e-11,8.745e-05,7.38435897435898e-11
"28",1912,3.175e-05,5.03730769230769e-10,5.6125e-05,4.97532051282051e-11,0.000100975,1.05050641025641e-10
"29",2133,2.9825e-05,2.50353205128205e-10,5.9475e-05,3.43525641025641e-12,0.000109825,1.04917307692308e-10
"30",2379,3.5725e-05,5.45794230769231e-10,6.7025e-05,1.77173076923077e-11,0.0001227,7.57025641025641e-11
"31",2654,3.265e-05,3.5264358974359e-10,7.49e-05,1.87589743589744e-11,0.0001411,1.38912820512821e-10
"32",2960,4.5425e-05,4.18507051282051e-10,8.53e-05,1.84205128205128e-11,0.00015645,5.53820512820513e-11
"33",3302,4.9975e-05,6.47819871794872e-10,9.4425e-05,1.20967948717949e-11,0.0001663,2.88215384615385e-10
"34",3684,6.165e-05,6.55617948717949e-10,0.0001065,5.61538461538461e-11,0.0001954,2.89271794871795e-10
"35",4109,6.25e-05,9.80102564102564e-10,0.00011955,6.11769230769231e-11,0.0002201,5.16605128205128e-10
"36",4584,0.00011325,1.62446538461538e-08,0.000195525,1.02111332692308e-07,0.0002632,1.12185641025641e-09
"37",5113,7.6975e-05,1.30279423076923e-09,0.000155225,1.94230128205128e-10,0.0002822,8.01958974358975e-10
"38",5704,9.2175e-05,1.80881474358974e-09,0.000171975,1.95101923076923e-10,0.0003116,6.53374358974359e-10
"39",6362,0.00010095,1.90420256410256e-09,0.000187725,1.97383974358974e-10,0.000334225,2.1376858974359e-10
"40",7097,0.000111775,2.90997371794872e-09,0.0002074,1.01938461538462e-10,0.00037665,7.28489743589744e-10
"41",7917,0.000133,2.68266666666667e-09,0.00023325,1.60141025641026e-10,0.000411175,8.34301923076923e-10
"42",8831,0.00012145,5.06251025641026e-09,0.000261875,2.20625e-10,0.00046715,8.30797435897436e-10
"43",9851,0.0001565,3.97041025641026e-09,0.000291475,2.75435256410256e-10,0.000526875,1.35349679487179e-09
"44",10989,0.0001768,5.58672820512821e-09,0.000326325,3.72122435897436e-10,0.0005811,1.01691282051282e-09
"45",12258,0.0002053,6.5427282051282e-09,0.000367825,5.31225e-10,0.0006604,1.31932307692308e-09
"46",13673,0.0002087,1.66403692307692e-08,0.000407825,5.57737820512821e-10,0.000734175,2.32419935897436e-09
"47",15253,0.0002256,1.21559897435897e-08,0.0004542,6.17241025641026e-10,0.000832025,7.19781987179487e-09
"48",17014,0.0002767,1.6869241025641e-08,0.000502425,3.78866025641026e-10,0.000895475,3.27481987179487e-09
"49",18979,0.000316225,2.63461788461538e-08,0.000700475,3.34328871153846e-07,0.00119105,4.4547692051282e-07
"50",21171,0.000343175,2.45973275641026e-08,0.000631575,7.47532692307692e-10,0.001107725,5.45748653846154e-09
"51",23616,0.000412975,3.14386916666667e-08,0.000709675,1.87340448717949e-09,0.001259325,5.81725064102564e-09
"52",26343,0.00036625,3.26274743589744e-08,0.00078065,1.07115641025641e-09,0.00140095,5.5426641025641e-09
"53",29386,0.000415875,5.03139070512821e-08,0.000883225,2.78033269230769e-09,0.001565975,5.5943326923077e-09
"54",32780,0.00047815,5.89577205128205e-08,0.00098845,4.78656153846154e-09,0.001711925,1.44895583333333e-08
"55",36565,0.000552175,7.40000455128205e-08,0.001115325,6.18284038461538e-09,0.0019334,1.3441117948718e-08
"56",40788,0.000603725,5.37503583333333e-08,0.001233275,6.0047173076923e-09,0.002151375,9.90285576923077e-09
"57",45499,0.0007154,8.38760923076923e-08,0.001371775,4.24884551282052e-09,0.0024143,1.27791897435897e-08
"58",50753,0.000751475,1.22678307051282e-07,0.0015433,1.30408820512821e-08,0.002695425,3.26350711538462e-08
"59",56615,0.00088955,1.96062407692308e-07,0.001748625,1.91095224358974e-08,0.0029933,2.29995487179487e-08
"60",63153,0.000909575,1.83768917307692e-07,0.001916025,1.28741788461539e-08,0.003408575,5.14254814102564e-08
"61",70446,0.001092975,3.03784281410256e-07,0.002412025,6.86836794230769e-07,0.00412625,7.10004243589744e-07
"62",78582,0.00119955,2.82548356410256e-07,0.002517725,8.75494865384615e-08,0.004252325,2.38470071153846e-07
"63",87657,0.001370475,5.50257896794872e-07,0.0027858,1.0157801025641e-07,0.0046502,6.96718051282051e-08
"64",97780,0.00129005,3.15913382051282e-07,0.003053675,4.70484301282051e-08,0.004974375,3.71391121794872e-08
"65",109073,0.0016027,5.42247548717949e-07,0.003523125,1.7478503525641e-07,0.005891625,9.0829266025641e-08
"66",121669,0.0018807,8.05231753846154e-07,0.00378645,5.82901e-08,0.006467725,1.21251589102564e-07
"67",135720,0.002206525,7.91248153205128e-07,0.00429365,1.40604130769231e-07,0.0072436,2.10287015384615e-07
"68",151394,0.002391075,7.97434173717949e-07,0.0047582,1.59897958974359e-07,0.0082462,4.23705856410256e-07
"69",168878,0.00265785,1.83511151538462e-06,0.00526265,1.52233361538462e-07,0.009324475,7.65897640384615e-07
"70",188382,0.002990975,1.56214679423077e-06,0.006069975,3.04141460897436e-07,0.0102032,1.31594447179487e-06
"71",210137,0.003612425,2.53457491730769e-06,0.00673075,3.79650294871795e-07,0.011840025,1.30795658910256e-06
"72",234405,0.00320325,2.34547373076923e-06,0.0072147,2.34634317948718e-07,0.0128981,1.39582952820513e-06
"73",261476,0.004200075,3.18746089166667e-06,0.00843735,7.37107412820513e-07,0.0152624,2.48629773333333e-06
"74",291673,0.005011875,7.45806934294872e-06,0.00937975,1.39154173076923e-06,0.016617125,2.50780857371795e-06
"75",325357,0.004915625,6.18507003525641e-06,0.010709975,1.1719939224359e-06,0.018099175,2.6555531224359e-06
"76",362932,0.0059489,6.26768291282051e-06,0.0122029,1.49973132307692e-06,0.02075635,2.91453166923077e-06
"77",404846,0.0063845,9.14799164102564e-06,0.013939975,3.92186305064103e-06,0.022886725,9.89939158910256e-06
"78",451600,0.007501175,8.56540045576923e-06,0.0152097,1.98492165128205e-06,0.0238892,5.13899513846154e-06
"79",503754,0.008831225,2.10446986403846e-05,0.01660585,2.90038059230769e-06,0.025642525,2.90239764038462e-06
"80",561931,0.008644975,1.66282443839744e-05,0.017976925,1.8295763275641e-06,0.028316575,2.28120440448718e-06
"81",626826,0.0102999,3.06679327076923e-05,0.020290625,2.63050906089744e-06,0.03137835,1.88204264358974e-06
"82",699216,0.0110705,3.98122951282051e-05,0.02237925,2.81088506410256e-06,0.034634125,2.19482970192308e-06
"83",779966,0.0133831,2.8284779374359e-05,0.02473565,2.7375907974359e-06,0.0385021,3.2511262974359e-06
"84",870042,0.015246675,3.49034595583333e-05,0.02705725,2.62608075641026e-06,0.043237875,4.22394329166667e-06
"85",970520,0.01599,5.05511422564103e-05,0.03039725,2.66562619230769e-06,0.047250925,3.53992207115385e-06
"86",1082602,0.0171793,7.56297041641026e-05,0.034239775,3.13069381987179e-06,0.0537973,3.46912811282051e-06
"87",1207629,0.01693765,5.46564934641026e-05,0.037922475,2.87573205064103e-06,0.059533325,2.97355704551282e-06
"88",1347094,0.02355345,9.60904084589744e-05,0.042243575,2.53446707115385e-06,0.066199975,3.41121576858974e-06
"89",1502665,0.02104845,9.01002640487179e-05,0.0476906,4.31052086153846e-06,0.075059275,5.65839861474358e-06
"90",1676202,0.0252698,0.000134903158061538,0.0535955,5.59272923076923e-06,0.083529425,6.59191866089744e-06
"91",1869781,0.0293739,0.000141434829066667,0.059555425,4.20536204551282e-06,0.09324975,9.25429839743589e-06
"92",2085716,0.02983915,0.000113428650028205,0.0659843,2.91927508717949e-06,0.102652425,6.46344768653846e-06
"93",2326588,0.03359705,0.000243003190151282,0.0739207,2.38003057435897e-06,0.114668325,5.07993330192308e-06
"94",2595278,0.040819275,0.000396596376050641,0.08397235,6.55537566923077e-06,0.12807955,1.07328185102564e-05
"95",2894998,0.041099875,0.000283810231445513,0.09297655,5.59253174102564e-06,0.1422832,7.86174257435897e-06
"96",3229331,0.0430777,0.000600909807497436,0.10374455,5.03728251025641e-06,0.15828695,5.60922568974358e-06
"97",3602276,0.05975045,0.00049298752235641,0.11644805,8.21377374102564e-06,0.177433175,7.45562019935897e-06
"98",4018290,0.058313275,0.000866403206153205,0.1305803,1.14764128820513e-05,0.19794065,1.10003778230769e-05
"99",4482349,0.06653845,0.00103463407056154,0.145472225,8.51451643525642e-06,0.219013375,9.28274916346154e-06
"100",5000000,0.06700885,0.00114373588777179,0.161691175,7.85055399423077e-06,0.2459526,1.94407835794872e-05
